video_code,comment_id,comment,reply,date,likes,author,word_count,tanggal_scrapping,text_to_process,preprocessed_text,translated_text,expanded_text,filtered_text,lemmatized_text,cleaned_text,filtered_nouns,lemmatized_nouns,cleaned_nouns_text
2023_B,UgzG6IO9wc9ZxxsanDl4AaABAg,ážŸáž»áŸ†áž›áŸážáž˜áž½áž™,,02-02-24,1,@koemnat4074,1,22-05-25,ážŸáž»áŸ†áž›áŸážáž˜áž½áž™,ážŸáž»áŸ†áž›áŸážáž˜áž½áž™,Ask for number one,Ask for number one,"['ask', 'number']","['ask', 'number']",ask number,['number'],['number'],number
2023_B,UgzE97LekVSydagFQpF4AaABAg,ážŸáž¼áž˜áž›áŸážáž˜áž½áž™,,23-01-24,1,@SokKim-u2c,1,22-05-25,ážŸáž¼áž˜áž›áŸážáž˜áž½áž™,ážŸáž¼áž˜áž›áŸážáž˜áž½áž™,Please number one,Please number one,['number'],['number'],number,['number'],['number'],number
2023_B,UgzE97LekVSydagFQpF4AaABAg,ážŸáž¼áž˜áž›áŸážáž˜áž½áž™,098562782 áž”áž„,22-03-24,0,@By_Kimleng,2,22-05-25,098562782 áž”áž„,098562782 áž”áž„,098562782 Brother,098562782 Brother,['brother'],['brother'],brother,['brother'],['brother'],brother
2023_B,UgyONVth70wYVI5ep2N4AaABAg,áž”áž„ážŸáž»áŸ†áž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’áž‘áž˜áž½áž™,,11-11-23,0,@KoSol-ul3li,1,22-05-25,áž”áž„ážŸáž»áŸ†áž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’áž‘áž˜áž½áž™,áž”áž„ážŸáž»áŸ†áž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’áž‘áž˜áž½áž™,I asked for a phone number,I asked for a phone number,"['asked', 'phone', 'number']","['ask', 'phone', 'number']",ask phone number,"['phone', 'number']","['phone', 'number']",phone number
2023_B,Ugwym0hHybru9HW9VI14AaABAg,550w-2áž•áŸ’áž‘áž¶áŸ†áž„áž”áŸ’ážšáž¾3kvaáž”áž¶áž“áž¢ážáŸ‹,,07-11-23,1,@sokeantom7926,1,22-05-25,550w-2áž•áŸ’áž‘áž¶áŸ†áž„áž”áŸ’ážšáž¾3kvaáž”áž¶áž“áž¢ážáŸ‹,550w2áž•áŸ’áž‘áž¶áŸ†áž„áž”áŸ’ážšáž¾3kvaáž”áž¶áž“áž¢ážáŸ‹,550w2 can use 3kva,550w2 can use 3kva,"['use', 'kilovolt', 'ampere']","['use', 'kilovolt', 'ampere']",use kilovolt ampere,['kilovolt'],['kilovolt'],kilovolt
2023_B,UgwACfuOCxr45zgmmIx4AaABAg,ážŸáž½ážŸáŸ’ážáž¸áž”áž„ ážáŸ’áž‰áž»áŸ†áž“áž·ážŸáŸ’ážŸáž·ážáž¢áž‚áŸ’áž‚áž·ážŸáž“áž¸ áž€áŸ†áž–áž»áž„áž•áŸ’ážáž¾áž˜ážŸážšážŸáŸážšážŸáž¶ážšážŽáž¶áž‘áž¶áž€áŸ‹áž‘áž„áž“áž¹áž„ ážŸáž¼áž¡áž¶ áž…áŸƒážŠáž“áŸ’áž™áž”áž¶áž“ážƒáž¾áž‰ážœáž¸ážŠáŸáž¢áž¼áž”áž„áŸ”áž¢áž¶áž…ážŸáž»áŸ†ážŸáž½ážšáž”áž“áŸ’ážáž·áž…áž”áž¶áž“áž‘áŸáž”áž„ ážáŸ’áž‰áž»áŸ†áž€áŸ†áž–áž»áž„ážŠáž¾ážšážšáž€projectážŽáž¶áž˜áž½áž™ ážŠáž¶áž€áŸ‹áž”áž‰áŸ’áž…áž¼áž›ážŸáž¶ážšážŽáž¶ážšáž”ážŸáŸ‹ážáŸ’áž‰áž»áŸ† áž áž¾áž™ážáŸ’áž‰áž»áŸ†ážƒáž¾áž‰project ážŸáž¼áž¡áž¶áž˜áž½áž™áž“áŸáŸ‡ áž€áŸáž…áž„áŸ‹ážŸáž»áŸ†áž™áž€Data ážŠáž¶áž€áŸ‹áž”áž‰áŸ’áž…áž¼áž› ážáž¾ážáŸ’áž‰áž»áŸ†áž¢áž¶áž…ážŸáž»áŸ†áž™áž€projectáž’áŸ’ážœáž¾áž‡áž¶projectážŸáž˜áŸ’ážšáž¶áž”áŸ‹ážŸáž¶ážšážŽáž¶ážšáž”ážŸáŸ‹ážáŸ’áž‰áž»áŸ†áž”áž¶áž“áž‘áŸáž”áž„?,,23-10-23,1,@imprinrak1107,12,22-05-25,ážŸáž½ážŸáŸ’ážáž¸áž”áž„ ážáŸ’áž‰áž»áŸ†áž“áž·ážŸáŸ’ážŸáž·ážáž¢áž‚áŸ’áž‚áž·ážŸáž“áž¸ áž€áŸ†áž–áž»áž„áž•áŸ’ážáž¾áž˜ážŸážšážŸáŸážšážŸáž¶ážšážŽáž¶áž‘áž¶áž€áŸ‹áž‘áž„áž“áž¹áž„ ážŸáž¼áž¡áž¶ áž…áŸƒážŠáž“áŸ’áž™áž”áž¶áž“ážƒáž¾áž‰ážœáž¸ážŠáŸáž¢áž¼áž”áž„áŸ”áž¢áž¶áž…ážŸáž»áŸ†ážŸáž½ážšáž”áž“áŸ’ážáž·áž…áž”áž¶áž“áž‘áŸáž”áž„ ážáŸ’áž‰áž»áŸ†áž€áŸ†áž–áž»áž„ážŠáž¾ážšážšáž€projectážŽáž¶áž˜áž½áž™ ážŠáž¶áž€áŸ‹áž”áž‰áŸ’áž…áž¼áž›ážŸáž¶ážšážŽáž¶ážšáž”ážŸáŸ‹ážáŸ’áž‰áž»áŸ† áž áž¾áž™ážáŸ’áž‰áž»áŸ†ážƒáž¾áž‰project ážŸáž¼áž¡áž¶áž˜áž½áž™áž“áŸáŸ‡ áž€áŸáž…áž„áŸ‹ážŸáž»áŸ†áž™áž€Data ážŠáž¶áž€áŸ‹áž”áž‰áŸ’áž…áž¼áž› ážáž¾ážáŸ’áž‰áž»áŸ†áž¢áž¶áž…ážŸáž»áŸ†áž™áž€projectáž’áŸ’ážœáž¾áž‡áž¶projectážŸáž˜áŸ’ážšáž¶áž”áŸ‹ážŸáž¶ážšážŽáž¶ážšáž”ážŸáŸ‹ážáŸ’áž‰áž»áŸ†áž”áž¶áž“áž‘áŸáž”áž„?,ážŸáž½ážŸáŸ’ážáž¸áž”áž„ ážáŸ’áž‰áž»áŸ†áž“áž·ážŸáŸ’ážŸáž·ážáž¢áž‚áŸ’áž‚áž·ážŸáž“áž¸ áž€áŸ†áž–áž»áž„áž•áŸ’ážáž¾áž˜ážŸážšážŸáŸážšážŸáž¶ážšážŽáž¶áž‘áž¶áž€áŸ‹áž‘áž„áž“áž¹áž„ ážŸáž¼áž¡áž¶ áž…áŸƒážŠáž“áŸ’áž™áž”áž¶áž“ážƒáž¾áž‰ážœáž¸ážŠáŸáž¢áž¼áž”áž„áŸ”áž¢áž¶áž…ážŸáž»áŸ†ážŸáž½ážšáž”áž“áŸ’ážáž·áž…áž”áž¶áž“áž‘áŸáž”áž„ ážáŸ’áž‰áž»áŸ†áž€áŸ†áž–áž»áž„ážŠáž¾ážšážšáž€projectážŽáž¶áž˜áž½áž™ ážŠáž¶áž€áŸ‹áž”áž‰áŸ’áž…áž¼áž›ážŸáž¶ážšážŽáž¶ážšáž”ážŸáŸ‹ážáŸ’áž‰áž»áŸ† áž áž¾áž™ážáŸ’áž‰áž»áŸ†ážƒáž¾áž‰project ážŸáž¼áž¡áž¶áž˜áž½áž™áž“áŸáŸ‡ áž€áŸáž…áž„áŸ‹ážŸáž»áŸ†áž™áž€data ážŠáž¶áž€áŸ‹áž”áž‰áŸ’áž…áž¼áž› ážáž¾ážáŸ’áž‰áž»áŸ†áž¢áž¶áž…ážŸáž»áŸ†áž™áž€projectáž’áŸ’ážœáž¾áž‡áž¶projectážŸáž˜áŸ’ážšáž¶áž”áŸ‹ážŸáž¶ážšážŽáž¶ážšáž”ážŸáŸ‹ážáŸ’áž‰áž»áŸ†áž”áž¶áž“áž‘áŸáž”áž„?,"Hello, I am an electric student who is starting to write a dissertation related to solar. I accidentally saw your video. Can I ask you a question?","Hello, I am an electric student who is starting to write a dissertation related to solar. I accidentally saw your video. Can I ask you a question?","['electric', 'student', 'starting', 'write', 'dissertation', 'related', 'solar', 'accidentally', 'saw', 'video', 'ask', 'question']","['electric', 'student', 'start', 'write', 'dissertation', 'relate', 'solar', 'accidentally', 'saw', 'video', 'ask', 'question']",electric student start write dissertation relate solar accidentally saw video ask question,"['student', 'dissertation', 'relate', 'solar', 'question']","['student', 'dissertation', 'relate', 'solar', 'question']",student dissertation relate solar question
2023_B,UgwACfuOCxr45zgmmIx4AaABAg,ážŸáž½ážŸáŸ’ážáž¸áž”áž„ ážáŸ’áž‰áž»áŸ†áž“áž·ážŸáŸ’ážŸáž·ážáž¢áž‚áŸ’áž‚áž·ážŸáž“áž¸ áž€áŸ†áž–áž»áž„áž•áŸ’ážáž¾áž˜ážŸážšážŸáŸážšážŸáž¶ážšážŽáž¶áž‘áž¶áž€áŸ‹áž‘áž„áž“áž¹áž„ ážŸáž¼áž¡áž¶ áž…áŸƒážŠáž“áŸ’áž™áž”áž¶áž“ážƒáž¾áž‰ážœáž¸ážŠáŸáž¢áž¼áž”áž„áŸ”áž¢áž¶áž…ážŸáž»áŸ†ážŸáž½ážšáž”áž“áŸ’ážáž·áž…áž”áž¶áž“áž‘áŸáž”áž„ ážáŸ’áž‰áž»áŸ†áž€áŸ†áž–áž»áž„ážŠáž¾ážšážšáž€projectážŽáž¶áž˜áž½áž™ ážŠáž¶áž€áŸ‹áž”áž‰áŸ’áž…áž¼áž›ážŸáž¶ážšážŽáž¶ážšáž”ážŸáŸ‹ážáŸ’áž‰áž»áŸ† áž áž¾áž™ážáŸ’áž‰áž»áŸ†ážƒáž¾áž‰project ážŸáž¼áž¡áž¶áž˜áž½áž™áž“áŸáŸ‡ áž€áŸáž…áž„áŸ‹ážŸáž»áŸ†áž™áž€Data ážŠáž¶áž€áŸ‹áž”áž‰áŸ’áž…áž¼áž› ážáž¾ážáŸ’áž‰áž»áŸ†áž¢áž¶áž…ážŸáž»áŸ†áž™áž€projectáž’áŸ’ážœáž¾áž‡áž¶projectážŸáž˜áŸ’ážšáž¶áž”áŸ‹ážŸáž¶ážšážŽáž¶ážšáž”ážŸáŸ‹ážáŸ’áž‰áž»áŸ†áž”áž¶áž“áž‘áŸáž”áž„?,ážŸáž¼áž˜áž‘áž¶áž€áŸ‹áž‘áž„áž‘áŸ… Telegram 098562782,24-10-23,0,@By_Kimleng,3,22-05-25,ážŸáž¼áž˜áž‘áž¶áž€áŸ‹áž‘áž„áž‘áŸ… Telegram 098562782,ážŸáž¼áž˜áž‘áž¶áž€áŸ‹áž‘áž„áž‘áŸ… telegram 098562782,Please contact telegram 098562782,Please contact telegram 098562782,"['contact', 'telegram']","['contact', 'telegram']",contact telegram,"['contact', 'telegram']",['contact'],contact
2023_B,UgwLSVJgTT9IJMN80jR4AaABAg,áž”áž„ážŸáž»áŸ†áž›áŸážáž˜áž½áž™,,19-09-23,0,@henglovesix1996,1,22-05-25,áž”áž„ážŸáž»áŸ†áž›áŸážáž˜áž½áž™,áž”áž„ážŸáž»áŸ†áž›áŸážáž˜áž½áž™,I ask for number one,I ask for number one,"['ask', 'number']","['ask', 'number']",ask number,['number'],['number'],number
2023_B,UgyaRc2B2IApbZvSDKB4AaABAg,áž”áŸ‰áž»áž“áž“áž·áž„áž¢ážŸáŸ‹áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážŠáŸ‚ážš áž”áŸ’ážšáŸáž¸áž”áž¶áž“áž©áž”áž€ážšážŽáŸáž¢áŸ’ážœáž¸ážáŸ’áž›áŸ‡,,14-09-23,0,@SeutSamath,2,22-05-25,áž”áŸ‰áž»áž“áž“áž·áž„áž¢ážŸáŸ‹áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážŠáŸ‚ážš áž”áŸ’ážšáŸáž¸áž”áž¶áž“áž©áž”áž€ážšážŽáŸáž¢áŸ’ážœáž¸ážáŸ’áž›áŸ‡,áž”áŸ‰áž»áž“áž“áž·áž„áž¢ážŸáŸ‹áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážŠáŸ‚ážš áž”áŸ’ážšáŸáž¸áž”áž¶áž“áž©áž”áž€ážšážŽáŸáž¢áŸ’ážœáž¸ážáŸ’áž›áŸ‡,How much and how much did Brei get?,How much and how much did Brei get?,['brei'],['brei'],brei,['brei'],['brei'],brei
2023_B,UgyaRc2B2IApbZvSDKB4AaABAg,áž”áŸ‰áž»áž“áž“áž·áž„áž¢ážŸáŸ‹áž”áŸ‰áž»áž“áŸ’áž˜áž¶áž“ážŠáŸ‚ážš áž”áŸ’ážšáŸáž¸áž”áž¶áž“áž©áž”áž€ážšážŽáŸáž¢áŸ’ážœáž¸ážáŸ’áž›áŸ‡,1****$ áž”áž„,19-09-23,0,@By_Kimleng,2,22-05-25,1****$ áž”áž„,1 áž”áž„,1 brother,1 brother,['brother'],['brother'],brother,['brother'],['brother'],brother
2023_B,Ugwff-Y6OU46o1xuI_14AaABAg,áž”áž„ážŸáž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’áž‘áŸ¡áž”áž„,,11-09-23,1,@soundthy3767,1,22-05-25,áž”áž„ážŸáž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’áž‘áŸ¡áž”áž„,áž”áž„ážŸáž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’áž‘áŸ¡áž”áž„,áž”áž„ ážŸ Phone number 1 áž”áž„,áž”áž„ ážŸ Phone number 1 áž”áž„,"['phone', 'number']","['phone', 'number']",phone number,"['phone', 'number']","['phone', 'number']",phone number
2023_B,UgzoHa-823wg-GW8kgV4AaABAg,ážŸáž¼áž¡áž¶ážŸáŸ†ážšáž¶áž”áŸ‹áž—áŸ’áž›áž¾áž„áž•áŸ’áž‘áŸ‡áŸ£áŸ áž¢áŸ†áž–áŸ‚ážáŸ’áž›áŸƒáž˜áŸ‰áž¶áž“?,,05-09-23,1,@k-cover79,1,22-05-25,ážŸáž¼áž¡áž¶ážŸáŸ†ážšáž¶áž”áŸ‹áž—áŸ’áž›áž¾áž„áž•áŸ’áž‘áŸ‡áŸ£áŸ áž¢áŸ†áž–áŸ‚ážáŸ’áž›áŸƒáž˜áŸ‰áž¶áž“?,ážŸáž¼áž¡áž¶ážŸáŸ†ážšáž¶áž”áŸ‹áž—áŸ’áž›áž¾áž„áž•áŸ’áž‘áŸ‡áŸ£áŸ áž¢áŸ†áž–áŸ‚ážáŸ’áž›áŸƒáž˜áŸ‰áž¶áž“?,Solar for house lighting 30 Ampere expensive?,Solar for house lighting 30 Ampere expensive?,"['solar', 'house', 'lighting', 'ampere', 'expensive']","['solar', 'house', 'light', 'ampere', 'expensive']",solar house light ampere expensive,"['solar', 'house', 'light']","['solar', 'house', 'light']",solar house light
2023_B,UgzoHa-823wg-GW8kgV4AaABAg,ážŸáž¼áž¡áž¶ážŸáŸ†ážšáž¶áž”áŸ‹áž—áŸ’áž›áž¾áž„áž•áŸ’áž‘áŸ‡áŸ£áŸ áž¢áŸ†áž–áŸ‚ážáŸ’áž›áŸƒáž˜áŸ‰áž¶áž“?,10k áž¡áž¾áž„áž”áž„,11-09-23,0,@By_Kimleng,2,22-05-25,10k áž¡áž¾áž„áž”áž„,10k áž¡áž¾áž„áž”áž„,10k up brother,10k up brother,['brother'],['brother'],brother,['brother'],['brother'],brother
2023_B,UgyODyoy7lCrn7RhoMF4AaABAg,áž€áž¶ážšážáŸ†áž‘áŸ’áž”áž¾áž„ážŸáž¼áž‘áŸ’áž”áž¶5kwh áž¢ážŸáŸ‹áž˜áŸ‰áž¶áž“ážŠáŸ‚áž›áž”áž„,,24-04-23,1,@Boynary,2,22-05-25,áž€áž¶ážšážáŸ†áž‘áŸ’áž”áž¾áž„ážŸáž¼áž‘áŸ’áž”áž¶5kwh áž¢ážŸáŸ‹áž˜áŸ‰áž¶áž“ážŠáŸ‚áž›áž”áž„,áž€áž¶ážšážáŸ†áž‘áŸ’áž”áž¾áž„ážŸáž¼áž‘áŸ’áž”áž¶5kwh áž¢ážŸáŸ‹áž˜áŸ‰áž¶áž“ážŠáŸ‚áž›áž”áž„,Installation of 5kwh soot,Installation of 5kwh soot,"['installation', 'kilowatt', 'hour', 'soot']","['installation', 'kilowatt', 'hour', 'soot']",installation kilowatt hour soot,"['installation', 'kilowatt', 'hour', 'soot']","['installation', 'kilowatt', 'hour', 'soot']",installation kilowatt hour soot
2023_B,UgzJImzWnxM40pXdsNZ4AaABAg,ážŸáŸ†áž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’ážŒáž˜áž½áž™áž”áž„,,09-04-23,1,@makayo997,1,22-05-25,ážŸáŸ†áž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’ážŒáž˜áž½áž™áž”áž„,ážŸáŸ†áž›áŸážáž‘áž¼ážšážŸáŸáž–áŸ’ážŒáž˜áž½áž™áž”áž„,One phone number,One phone number,"['phone', 'number']","['phone', 'number']",phone number,"['phone', 'number']","['phone', 'number']",phone number
2024_C,UgyN_boLn4coeekGV8V4AaABAg,Awesome â€¦.. simple solutions to basic problems . Brighten peoples lives with the grid system . Okra rocks !!,,16-10-24,0,@payambagheri6370,19,22-05-25,Awesome â€¦.. simple solutions to basic problems . Brighten peoples lives with the grid system . Okra rocks !!,awesome â€¦. simple solutions to basic problems . brighten peoples lives with the grid system . okra rocks !,awesome â€¦. simple solutions to basic problems . brighten peoples lives with the grid system . okra rocks !,awesome â€¦. simple solutions to basic problems . brighten peoples lives with the grid system . okra rocks !,"['awesome', 'simple', 'solutions', 'basic', 'problems', 'brighten', 'peoples', 'lives', 'grid', 'system', 'okra', 'rocks']","['awesome', 'simple', 'solution', 'basic', 'problem', 'brighten', 'people', 'life', 'grid', 'system', 'okra', 'rock']",awesome simple solution basic problem brighten people life grid system okra rock,"['solution', 'problem', 'brighten', 'people', 'life', 'grid', 'system', 'okra', 'rock']","['solution', 'problem', 'brighten', 'people', 'life', 'grid', 'system', 'okra', 'rock']",solution problem brighten people life grid system okra rock
2024_E,UgzAGrjk9t3AMSfPHsh4AaABAg,áž áŸ’áž˜áž¹áž˜áž“áž·áž™áž¶áž™áž…áž»áŸ‡áž“áž·áž™áž¶áž™áž¡áž¾áž„áž‚áž·ážážáŸ‚ážšáž¿áž„áž›áž»áž™ážŸáŸ„áŸ‡ðŸ˜´ðŸ˜´ðŸ˜´,,26-02-25,0,@vicheanun7304,1,22-05-25,áž áŸ’áž˜áž¹áž˜áž“áž·áž™áž¶áž™áž…áž»áŸ‡áž“áž·áž™áž¶áž™áž¡áž¾áž„áž‚áž·ážážáŸ‚ážšáž¿áž„áž›áž»áž™ážŸáŸ„áŸ‡ðŸ˜´ðŸ˜´ðŸ˜´,áž áŸ’áž˜áž¹áž˜áž“áž·áž™áž¶áž™áž…áž»áŸ‡áž“áž·áž™áž¶áž™áž¡áž¾áž„áž‚áž·ážážáŸ‚ážšáž¿áž„áž›áž»áž™ážŸáŸ„áŸ‡,"Hmmm, talk about it, talk about money","Hmmm, talk about it, talk about money","['talk', 'talk', 'money']","['talk', 'talk', 'money']",talk talk money,"['talk', 'talk', 'money']","['talk', 'talk', 'money']",talk talk money
2024_E,UgyBIlcJb4IEJwouH554AaABAg,áž–áž„áž€áŸ’áž,,23-07-24,0,@senglongkmsiloveyou8562,1,22-05-25,áž–áž„áž€áŸ’áž,áž–áž„áž€áŸ’áž,Eggs,Eggs,['eggs'],['egg'],egg,['egg'],['egg'],egg
2024_E,UgyNgnxxd_5VQi9VO_h4AaABAg,áž–áž·áž”áž¶áž€ážŸáŸ’ážŠáž¶áž”áŸ‹,,13-07-24,0,@KhrisnaMary,1,22-05-25,áž–áž·áž”áž¶áž€ážŸáŸ’ážŠáž¶áž”áŸ‹,áž–áž·áž”áž¶áž€ážŸáŸ’ážŠáž¶áž”áŸ‹,Hard to hear,Hard to hear,"['hard', 'hear']","['hard', 'hear']",hard hear,['hear'],['hear'],hear
2024_E,UgzKPFNXFEH0lpi4Z_14AaABAg,áž“áž·áž™áž¶áž™ážšáž€áž™áž›áŸ‹áž˜áž·áž“áž”áž¶áž“ áž”áŸ’ážšážŸáž·áž“áž”áž¾áž™áž€áž›áž»áž™áž–áž¸áž–áž›ážšážŠáŸ’áž‹áž‚áŸ’ážšáž¶áž“áŸ‹ážáŸ‚áž”áŸ’ážšáž¾áž•áŸ’áž‘áž¶áŸ†áž„áž–áž“áŸ’áž›ážºážáŸ’ážáŸƒ áž“áŸ„áŸ‡ážáž¾ážšážŠáŸ’áž‹áž‚ážºáž‡áž¶áž€áž˜áŸ’áž˜ážŸáž·áž‘áŸ’áž’áž·áž€ážšáž–áŸ’ážšáŸ‡áž¢áž¶áž‘áž·ážáŸ’áž™áž¬? áž”áž¾áž†áŸ’áž›áž¾áž™áž”áŸ†áž—áŸ’áž›ážºážáŸ’ážšáž„áŸ‹áž”áž‰áŸ’áž áž¶áž“áŸáŸ‡áž”áž¶áž“ áž‚áž”áŸ’áž”áž¸áž†áŸ’áž›áž¾áž™áž”áŸ†áž—áŸ’áž›ážºáž–áž›ážšážŠáŸ’áž‹áž¢áŸ’áž“áž€áž¥ážáž¢áŸ†ážŽáž¶áž…áž•áž„áŸ”,,12-07-24,0,@user-go170,5,22-05-25,áž“áž·áž™áž¶áž™ážšáž€áž™áž›áŸ‹áž˜áž·áž“áž”áž¶áž“ áž”áŸ’ážšážŸáž·áž“áž”áž¾áž™áž€áž›áž»áž™áž–áž¸áž–áž›ážšážŠáŸ’áž‹áž‚áŸ’ážšáž¶áž“áŸ‹ážáŸ‚áž”áŸ’ážšáž¾áž•áŸ’áž‘áž¶áŸ†áž„áž–áž“áŸ’áž›ážºážáŸ’ážáŸƒ áž“áŸ„áŸ‡ážáž¾ážšážŠáŸ’áž‹áž‚ážºáž‡áž¶áž€áž˜áŸ’áž˜ážŸáž·áž‘áŸ’áž’áž·áž€ážšáž–áŸ’ážšáŸ‡áž¢áž¶áž‘áž·ážáŸ’áž™áž¬? áž”áž¾áž†áŸ’áž›áž¾áž™áž”áŸ†áž—áŸ’áž›ážºážáŸ’ážšáž„áŸ‹áž”áž‰áŸ’áž áž¶áž“áŸáŸ‡áž”áž¶áž“ áž‚áž”áŸ’áž”áž¸áž†áŸ’áž›áž¾áž™áž”áŸ†áž—áŸ’áž›ážºáž–áž›ážšážŠáŸ’áž‹áž¢áŸ’áž“áž€áž¥ážáž¢áŸ†ážŽáž¶áž…áž•áž„áŸ”,áž“áž·áž™áž¶áž™ážšáž€áž™áž›áŸ‹áž˜áž·áž“áž”áž¶áž“ áž”áŸ’ážšážŸáž·áž“áž”áž¾áž™áž€áž›áž»áž™áž–áž¸áž–áž›ážšážŠáŸ’áž‹áž‚áŸ’ážšáž¶áž“áŸ‹ážáŸ‚áž”áŸ’ážšáž¾áž•áŸ’áž‘áž¶áŸ†áž„áž–áž“áŸ’áž›ážºážáŸ’ážáŸƒ áž“áŸ„áŸ‡ážáž¾ážšážŠáŸ’áž‹áž‚ážºáž‡áž¶áž€áž˜áŸ’áž˜ážŸáž·áž‘áŸ’áž’áž·áž€ážšáž–áŸ’ážšáŸ‡áž¢áž¶áž‘áž·ážáŸ’áž™áž¬? áž”áž¾áž†áŸ’áž›áž¾áž™áž”áŸ†áž—áŸ’áž›ážºážáŸ’ážšáž„áŸ‹áž”áž‰áŸ’áž áž¶áž“áŸáŸ‡áž”áž¶áž“ áž‚áž”áŸ’áž”áž¸áž†áŸ’áž›áž¾áž™áž”áŸ†áž—áŸ’áž›ážºáž–áž›ážšážŠáŸ’áž‹áž¢áŸ’áž“áž€áž¥ážáž¢áŸ†ážŽáž¶áž…áž•áž„áŸ”,"Incomprehensible, if money is taken from the people just to use the light of day, is the state the owner of the sun? If you answer this question, you should also answer the powerless citizens.","Incomprehensible, if money is taken from the people just to use the light of day, is the state the owner of the sun? If you answer this question, you should also answer the powerless citizens.","['incomprehensible', 'money', 'taken', 'people', 'use', 'light', 'day', 'state', 'owner', 'sun', 'answer', 'question', 'also', 'answer', 'powerless', 'citizens']","['incomprehensible', 'money', 'take', 'people', 'use', 'light', 'day', 'state', 'owner', 'sun', 'answer', 'question', 'also', 'answer', 'powerless', 'citizen']",incomprehensible money take people use light day state owner sun answer question also answer powerless citizen,"['money', 'people', 'light', 'day', 'state', 'owner', 'sun', 'question', 'powerless', 'citizen']","['money', 'people', 'light', 'day', 'state', 'owner', 'sun', 'question', 'powerless', 'citizen']",money people light day state owner sun question powerless citizen
2024_E,Ugy28AwakzdjCRSTghh4AaABAg,áž“áž·áž™áž¶áž™áž˜áž€ážŠáž¼áž…áž˜áž·áž…ážáŸðŸ˜‚,,11-07-24,0,@dysths-zb9yy,1,22-05-25,áž“áž·áž™áž¶áž™áž˜áž€ážŠáž¼áž…áž˜áž·áž…ážáŸðŸ˜‚,áž“áž·áž™áž¶áž™áž˜áž€ážŠáž¼áž…áž˜áž·áž…ážáŸ,Talk like a bitch,Talk like a bitch,"['talk', 'bitch']","['talk', 'bitch']",talk bitch,"['talk', 'bitch']","['talk', 'bitch']",talk bitch
